Dependency source policy check passed for computorg/computo-quarto-extension.
Dependency install phase for computorg/computo-quarto-extension: renv.lock
Installing R dependencies from renv.lock for computorg/computo-quarto-extension.
The following required system packages are not installed:
- chromium  [required by chromote]
- pandoc    [required by knitr, rmarkdown]
The R packages depending on these system packages may fail to install.

An administrator can install these packages with:
- sudo apt install chromium pandoc

The following package(s) will be updated:

# CRAN -----------------------------------------------------------------------
- Matrix         [1.7-4 -> 1.7-3]
- base64enc      [0.1-6 -> 0.1-3]
- bslib          [0.10.0 -> 0.9.0]
- digest         [0.6.39 -> 0.6.37]
- evaluate       [1.0.5 -> 1.0.3]
- fs             [2.0.0 -> 1.6.6]
- highr          [0.12 -> 0.11]
- htmltools      [0.5.9 -> 0.5.8.1]
- knitr          [1.51 -> 1.50]
- lifecycle      [1.0.5 -> 1.0.4]
- rappdirs       [0.3.4 -> 0.3.3]
- rlang          [1.1.7 -> 1.1.6]
- rmarkdown      [2.30 -> 2.29]
- tinytex        [0.58 -> 0.57]
- xfun           [0.57 -> 0.52]
- yaml           [2.3.12 -> 2.3.10]
- AsioHeaders    [* -> 1.30.2-1]
- RColorBrewer   [* -> 1.1-3]
- Rcpp           [* -> 1.0.14]
- RcppTOML       [* -> 0.2.3]
- callr          [* -> 3.7.6]
- cpp11          [* -> 0.5.2]
- dplyr          [* -> 1.1.4]
- fansi          [* -> 1.0.6]
- farver         [* -> 2.1.2]
- generics       [* -> 0.1.4]
- ggplot2        [* -> 3.5.2]
- glue           [* -> 1.8.0]
- gtable         [* -> 0.3.6]
- here           [* -> 1.0.2]
- isoband        [* -> 0.2.7]
- labeling       [* -> 0.4.3]
- lazyeval       [* -> 0.2.2]
- magrittr       [* -> 2.0.3]
- pillar         [* -> 1.10.2]
- pkgconfig      [* -> 2.0.3]
- png            [* -> 0.1-8]
- processx       [* -> 3.8.6]
- ps             [* -> 1.9.1]
- purrr          [* -> 1.0.4]
- reticulate     [* -> 1.43.0]
- rprojroot      [* -> 2.1.1]
- scales         [* -> 1.4.0]
- stringi        [* -> 1.8.7]
- stringr        [* -> 1.5.1]
- tibble         [* -> 3.2.1]
- tidyr          [* -> 1.3.1]
- tidyselect     [* -> 1.2.1]
- utf8           [* -> 1.2.5]
- vctrs          [* -> 0.6.5]
- viridisLite    [* -> 0.4.2]
- withr          [* -> 3.0.2]

# RSPM -----------------------------------------------------------------------
- lattice        [repo: CRAN -> RSPM; ver: 0.22-9 -> 0.22-6]
- mgcv           [repo: CRAN -> RSPM; ver: 1.9-4 -> 1.9-1]
- renv           [1.1.8 -> 1.1.4]
- askpass        [* -> 1.2.1]
- chromote       [* -> 0.5.1]
- crosstalk      [* -> 1.2.1]
- curl           [* -> 6.2.3]
- data.table     [* -> 1.17.4]
- ellipsis       [* -> 0.3.2]
- htmlwidgets    [* -> 1.6.4]
- httr           [* -> 1.4.7]
- later          [* -> 1.4.2]
- openssl        [* -> 2.3.3]
- plotly         [* -> 4.10.4]
- promises       [* -> 1.3.3]
- sys            [* -> 3.4.3]
- webshot2       [* -> 0.1.2]
- websocket      [* -> 1.4.4]
- zip            [* -> 2.3.3]

# Downloading packages -------------------------------------------------------
- Querying repositories for available source packages ... Done!
- Downloading knitr 1.50 from CRAN ...          OK [1 Mb in 0.66s]
- Downloading evaluate 1.0.3 from CRAN ...      OK [99.2 Kb in 0.9s]
- Downloading highr 0.11 from CRAN ...          OK [36.7 Kb in 0.68s]
- Downloading xfun 0.52 from CRAN ...           OK [579.3 Kb in 0.64s]
- Downloading yaml 2.3.10 from CRAN ...         OK [112.6 Kb in 0.61s]
- Downloading rlang 1.1.6 from CRAN ...         OK [1.5 Mb in 0.64s]
- Downloading renv 1.1.4 from RSPM ...          OK [2.2 Mb in 1.2s]
- Downloading htmltools 0.5.8.1 from CRAN ...   OK [347.2 Kb in 0.95s]
- Downloading base64enc 0.1-3 from CRAN ...     OK [26 Kb in 0.57s]
- Downloading digest 0.6.37 from CRAN ...       OK [217.7 Kb in 0.62s]
- Downloading tinytex 0.57 from CRAN ...        OK [140.4 Kb in 0.62s]
- Downloading rmarkdown 2.29 from CRAN ...      OK [2.5 Mb in 0.68s]
- Downloading bslib 0.9.0 from CRAN ...         OK [5.4 Mb in 1.1s]
- Downloading lifecycle 1.0.4 from CRAN ...     OK [122.2 Kb in 0.59s]
- Downloading glue 1.8.0 from CRAN ...          OK [164.4 Kb in 0.35s]
- Downloading fs 1.6.6 from CRAN ...            OK [302.3 Kb in 0.62s]
- Downloading rappdirs 0.3.3 from CRAN ...      OK [44.2 Kb in 0.7s]
- Downloading mgcv 1.9-1 from RSPM ...          OK [3.1 Mb in 1.2s]
- Downloading Matrix 1.7-3 from CRAN ...        OK [4.7 Mb in 1.2s]
- Downloading lattice 0.22-6 from RSPM ...      OK [1.3 Mb in 1.1s]
- Downloading AsioHeaders 1.30.2-1 from CRAN ... OK [617.5 Kb in 0.87s]
- Downloading RColorBrewer 1.1-3 from CRAN ...  OK [50.8 Kb in 0.36s]
- Downloading Rcpp 1.0.14 from CRAN ...         OK [2.1 Mb in 1.1s]
- Downloading RcppTOML 0.2.3 from CRAN ...      OK [234.1 Kb in 0.66s]
- Downloading askpass 1.2.1 from RSPM ...       OK [21.4 Kb in 0.35s]
- Downloading sys 3.4.3 from RSPM ...           OK [39.8 Kb in 0.35s]
- Downloading callr 3.7.6 from CRAN ...         OK [438.9 Kb in 0.36s]
- Downloading processx 3.8.6 from CRAN ...      OK [329.4 Kb in 0.37s]
- Downloading ps 1.9.1 from CRAN ...            OK [489 Kb in 0.38s]
- Downloading chromote 0.5.1 from RSPM ...      OK [630 Kb in 0.63s]
- Downloading curl 6.2.3 from RSPM ...          OK [764.1 Kb in 0.99s]
- Downloading later 1.4.2 from RSPM ...         OK [152 Kb in 0.9s]
- Downloading magrittr 2.0.3 from CRAN ...      OK [218.6 Kb in 0.69s]
- Downloading promises 1.3.3 from RSPM ...      OK [1.6 Mb in 0.72s]
- Downloading websocket 1.4.4 from RSPM ...     OK [432.2 Kb in 0.62s]
- Downloading cpp11 0.5.2 from CRAN ...         OK [282.8 Kb in 0.92s]
- Downloading withr 3.0.2 from CRAN ...         OK [218.9 Kb in 0.34s]
- Downloading zip 2.3.3 from RSPM ...           OK [646.6 Kb in 0.9s]
- Downloading crosstalk 1.2.1 from RSPM ...     OK [402 Kb in 1.0s]
- Downloading lazyeval 0.2.2 from CRAN ...      OK [154.1 Kb in 0.37s]
- Downloading data.table 1.17.4 from RSPM ...   OK [2.6 Mb in 1.1s]
- Downloading dplyr 1.1.4 from CRAN ...         OK [1.4 Mb in 1.0s]
- Downloading generics 0.1.4 from CRAN ...      OK [80.4 Kb in 0.34s]
- Downloading pillar 1.10.2 from CRAN ...       OK [644.3 Kb in 0.95s]
- Downloading utf8 1.2.5 from CRAN ...          OK [148.1 Kb in 0.87s]
- Downloading vctrs 0.6.5 from CRAN ...         OK [1.3 Mb in 0.96s]
- Downloading tibble 3.2.1 from CRAN ...        OK [663 Kb in 0.95s]
- Downloading fansi 1.0.6 from CRAN ...         OK [309.9 Kb in 0.9s]
- Downloading pkgconfig 2.0.3 from CRAN ...     OK [17.8 Kb in 0.33s]
- Downloading tidyselect 1.2.1 from CRAN ...    OK [220.4 Kb in 0.35s]
- Downloading ellipsis 0.3.2 from RSPM ...      OK [33.7 Kb in 0.33s]
- Downloading farver 2.1.2 from CRAN ...        OK [1.4 Mb in 0.37s]
- Downloading ggplot2 3.5.2 from CRAN ...       OK [4.8 Mb in 1.2s]
- Downloading gtable 0.3.6 from CRAN ...        OK [217.4 Kb in 0.37s]
- Downloading isoband 0.2.7 from CRAN ...       OK [1.6 Mb in 0.73s]
- Downloading scales 1.4.0 from CRAN ...        OK [823.5 Kb in 0.36s]
- Downloading labeling 0.4.3 from CRAN ...      OK [59.5 Kb in 0.34s]
